product_id,product_key,category,brand,annual_demand,avg_cost_price,avg_sell_price,order_cost,holding_cost,lead_time_days,avg_reorder_lvl,avg_stock_hand,eoq,annual_inv_cost,ordering_cost_at_eoq,holding_cost_at_eoq,reorder_point,orders_per_year,cycle_days,avg_margin_pct,transaction_count,opt_quantity,opt_annual_cost,cost_delta,cost_delta_pct,stockout_risk
P001,Beverages | Amul,Beverages,Amul,1882,103.54,129.03,400,25.89,9,49.66,267.91,241.2,6243.4,3121.7,3121.7,82.5,7.8,46.8,0.19,629,162.6,6735.24,491.84,7.88,LOW
P002,Beverages | Britannia,Beverages,Britannia,1884,104.04,129.87,400,26.01,9,48.35,271.02,240.7,6261.17,3130.59,3130.59,82.6,7.8,46.8,0.19,616,162.3,6754.55,493.38,7.88,LOW
P003,Beverages | HUL,Beverages,HUL,1954,102.11,128.05,400,25.53,9,49.12,279.75,247.4,6317.32,3158.66,3158.66,85.7,7.9,46.2,0.2,641,166.8,6815.06,497.74,7.88,LOW
P004,Beverages | ITC,Beverages,ITC,1964,103.58,129.12,400,25.89,8,48.57,274.74,246.3,6377.96,3188.98,3188.98,80.7,8.0,45.6,0.19,638,166.0,6880.68,502.72,7.88,LOW
P005,Beverages | Nestle,Beverages,Nestle,1893,103.03,128.4,400,25.76,9,50.24,273.57,242.5,6245.87,3122.94,3122.94,83.0,7.8,46.8,0.19,643,163.4,6737.98,492.11,7.88,LOW
P006,Beverages | Parle,Beverages,Parle,1868,102.1,127.73,400,25.52,8,50.2,273.77,242.0,6175.52,3087.76,3087.76,76.8,7.7,47.4,0.19,615,163.1,6662.29,486.77,7.88,LOW
P007,Beverages | PepsiCo,Beverages,PepsiCo,1733,104.24,130.08,400,26.06,9,47.99,279.48,230.7,6010.79,3005.39,3005.39,76.0,7.5,48.7,0.19,589,155.5,6484.44,473.65,7.88,LOW
P008,Beverages | Tata,Beverages,Tata,1794,107.72,134.81,400,26.93,8,49.5,282.73,230.9,6216.91,3108.45,3108.45,73.7,7.8,46.8,0.19,601,155.6,6706.8,489.89,7.88,LOW
P009,Dairy | Amul,Dairy,Amul,1964,104.75,130.38,250,26.19,9,49.43,284.94,193.6,5071.35,2535.67,2535.67,86.1,10.1,36.1,0.19,652,130.5,5470.92,399.57,7.88,LOW
P010,Dairy | Britannia,Dairy,Britannia,1895,102.64,128.84,250,25.66,8,48.15,269.93,192.2,4930.81,2465.4,2465.4,77.9,9.9,36.9,0.2,634,129.5,5319.36,388.55,7.88,LOW
